 Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s] Epoch 1/1:  14%|█▍        | 1/7 [00:51<05:06, 51.17s/it] Epoch 1/1:  29%|██▊       | 2/7 [01:36<03:58, 47.65s/it] Epoch 1/1:  43%|████▎     | 3/7 [02:21<03:06, 46.69s/it] Epoch 1/1:  57%|█████▋    | 4/7 [03:07<02:19, 46.45s/it] Epoch 1/1:  71%|███████▏  | 5/7 [03:53<01:32, 46.26s/it] Epoch 1/1:  86%|████████▌ | 6/7 [04:40<00:46, 46.36s/it] Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 42.22s/it] Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 44.88s/it]
Epoch 568/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 568/10000:  14%|█▍        | 1/7 [00:40<04:00, 40.13s/it]Epoch 568/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.27s/it]Epoch 568/10000:  43%|████▎     | 3/7 [02:00<02:41, 40.29s/it]Epoch 568/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.34s/it]Epoch 568/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.38s/it]Epoch 568/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.47s/it]Epoch 568/10000: 100%|██████████| 7/7 [04:31<00:00, 36.88s/it]Epoch 568/10000: 100%|██████████| 7/7 [04:31<00:00, 38.83s/it]
Epoch 569/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 569/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.27s/it]Epoch 569/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.38s/it]Epoch 569/10000:  43%|████▎     | 3/7 [02:01<02:41, 40.44s/it]Epoch 569/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.51s/it]Epoch 569/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.60s/it]Epoch 569/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.62s/it]Epoch 569/10000: 100%|██████████| 7/7 [04:32<00:00, 36.93s/it]Epoch 569/10000: 100%|██████████| 7/7 [04:32<00:00, 38.94s/it]
Epoch 570/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 570/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.17s/it]Epoch 570/10000:  29%|██▊       | 2/7 [01:20<03:22, 40.47s/it]Epoch 570/10000:  43%|████▎     | 3/7 [02:01<02:41, 40.42s/it]Epoch 570/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.50s/it]Epoch 570/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.54s/it]Epoch 570/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.52s/it]Epoch 570/10000: 100%|██████████| 7/7 [04:32<00:00, 36.88s/it]Epoch 570/10000: 100%|██████████| 7/7 [04:32<00:00, 38.90s/it]
Epoch 571/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 571/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.22s/it]Epoch 571/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.28s/it]Epoch 571/10000:  43%|████▎     | 3/7 [02:00<02:41, 40.34s/it]Epoch 571/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.34s/it]Epoch 571/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.40s/it]Epoch 571/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.43s/it]Epoch 571/10000: 100%|██████████| 7/7 [04:31<00:00, 36.68s/it]Epoch 571/10000: 100%|██████████| 7/7 [04:31<00:00, 38.75s/it]
Epoch 572/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 572/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.28s/it]Epoch 572/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.40s/it]Epoch 572/10000:  43%|████▎     | 3/7 [02:01<02:41, 40.42s/it]Epoch 572/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.52s/it]Epoch 572/10000:  71%|███████▏  | 5/7 [03:22<01:20, 40.49s/it]Epoch 572/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.52s/it]Epoch 572/10000: 100%|██████████| 7/7 [04:32<00:00, 36.88s/it]Epoch 572/10000: 100%|██████████| 7/7 [04:32<00:00, 38.90s/it]
Epoch 573/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 573/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.18s/it]Epoch 573/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.37s/it]Epoch 573/10000:  43%|████▎     | 3/7 [02:01<02:41, 40.39s/it]Epoch 573/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.50s/it]Epoch 573/10000:  71%|███████▏  | 5/7 [03:22<01:20, 40.45s/it]Epoch 573/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.51s/it]Epoch 573/10000: 100%|██████████| 7/7 [04:32<00:00, 36.86s/it]Epoch 573/10000: 100%|██████████| 7/7 [04:32<00:00, 38.87s/it]
Epoch 574/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 574/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.20s/it]Epoch 574/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.30s/it]Epoch 574/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.52s/it]Epoch 574/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.51s/it]Epoch 574/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.50s/it]Epoch 574/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.51s/it]Epoch 574/10000: 100%|██████████| 7/7 [04:32<00:00, 36.90s/it]Epoch 574/10000: 100%|██████████| 7/7 [04:32<00:00, 38.90s/it]
Epoch 575/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 575/10000:  14%|█▍        | 1/7 [00:40<04:00, 40.03s/it]Epoch 575/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.37s/it]Epoch 575/10000:  43%|████▎     | 3/7 [02:01<02:41, 40.48s/it]Epoch 575/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.51s/it]Epoch 575/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.57s/it]Epoch 575/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.59s/it]Epoch 575/10000: 100%|██████████| 7/7 [04:32<00:00, 36.95s/it]Epoch 575/10000: 100%|██████████| 7/7 [04:32<00:00, 38.94s/it]
Epoch 576/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 576/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.39s/it]Epoch 576/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.40s/it]Epoch 576/10000:  43%|████▎     | 3/7 [02:01<02:41, 40.43s/it]Epoch 576/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.54s/it]Epoch 576/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.54s/it]Epoch 576/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.48s/it]Epoch 576/10000: 100%|██████████| 7/7 [04:31<00:00, 36.67s/it]Epoch 576/10000: 100%|██████████| 7/7 [04:31<00:00, 38.82s/it]
Epoch 577/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 577/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.19s/it]Epoch 577/10000:  29%|██▊       | 2/7 [01:20<03:22, 40.42s/it]Epoch 577/10000:  43%|████▎     | 3/7 [02:01<02:41, 40.49s/it]Epoch 577/10000:  57%|█████▋    | 4/7 [02:42<02:01, 40.56s/it]Epoch 577/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.55s/it]Epoch 577/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.52s/it]Epoch 577/10000: 100%|██████████| 7/7 [04:32<00:00, 36.89s/it]Epoch 577/10000: 100%|██████████| 7/7 [04:32<00:00, 38.91s/it]
Epoch 578/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 578/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.38s/it]Epoch 578/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.27s/it]Epoch 578/10000:  43%|████▎     | 3/7 [02:00<02:40, 40.15s/it]Epoch 578/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.34s/it]Epoch 578/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.49s/it]Epoch 578/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.60s/it]Epoch 578/10000: 100%|██████████| 7/7 [04:32<00:00, 36.99s/it]Epoch 578/10000: 100%|██████████| 7/7 [04:32<00:00, 38.91s/it]
Epoch 579/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 579/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.68s/it]Epoch 579/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.65s/it]Epoch 579/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.76s/it]Epoch 579/10000:  57%|█████▋    | 4/7 [02:43<02:02, 40.79s/it]Epoch 579/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.83s/it]Epoch 579/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.82s/it]Epoch 579/10000: 100%|██████████| 7/7 [04:34<00:00, 37.15s/it]Epoch 579/10000: 100%|██████████| 7/7 [04:34<00:00, 39.19s/it]
Epoch 580/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 580/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.56s/it]Epoch 580/10000:  29%|██▊       | 2/7 [01:21<03:22, 40.58s/it]Epoch 580/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.61s/it]Epoch 580/10000:  57%|█████▋    | 4/7 [02:42<02:02, 40.73s/it]Epoch 580/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.75s/it]Epoch 580/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.83s/it]Epoch 580/10000: 100%|██████████| 7/7 [04:33<00:00, 37.13s/it]Epoch 580/10000: 100%|██████████| 7/7 [04:33<00:00, 39.14s/it]
Epoch 581/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 581/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.38s/it]Epoch 581/10000:  29%|██▊       | 2/7 [01:21<03:22, 40.53s/it]Epoch 581/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.69s/it]Epoch 581/10000:  57%|█████▋    | 4/7 [02:42<02:02, 40.79s/it]Epoch 581/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.78s/it]Epoch 581/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.73s/it]Epoch 581/10000: 100%|██████████| 7/7 [04:33<00:00, 37.07s/it]Epoch 581/10000: 100%|██████████| 7/7 [04:33<00:00, 39.11s/it]
Epoch 582/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 582/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.26s/it]Epoch 582/10000:  29%|██▊       | 2/7 [01:20<03:22, 40.50s/it]Epoch 582/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.73s/it]Epoch 582/10000:  57%|█████▋    | 4/7 [02:42<02:02, 40.78s/it]Epoch 582/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.89s/it]Epoch 582/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.83s/it]Epoch 582/10000: 100%|██████████| 7/7 [04:34<00:00, 37.10s/it]Epoch 582/10000: 100%|██████████| 7/7 [04:34<00:00, 39.14s/it]
Epoch 583/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 583/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.32s/it]Epoch 583/10000:  29%|██▊       | 2/7 [01:21<03:22, 40.54s/it]Epoch 583/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.66s/it]Epoch 583/10000:  57%|█████▋    | 4/7 [02:42<02:01, 40.66s/it]Epoch 583/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.67s/it]Epoch 583/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.70s/it]Epoch 583/10000: 100%|██████████| 7/7 [04:33<00:00, 37.05s/it]Epoch 583/10000: 100%|██████████| 7/7 [04:33<00:00, 39.07s/it]
Epoch 584/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 584/10000:  14%|█▍        | 1/7 [00:40<04:00, 40.11s/it]Epoch 584/10000:  29%|██▊       | 2/7 [01:20<03:22, 40.48s/it]Epoch 584/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.60s/it]Epoch 584/10000:  57%|█████▋    | 4/7 [02:42<02:01, 40.65s/it]Epoch 584/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.68s/it]Epoch 584/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.72s/it]Epoch 584/10000: 100%|██████████| 7/7 [04:33<00:00, 37.09s/it]Epoch 584/10000: 100%|██████████| 7/7 [04:33<00:00, 39.06s/it]
Epoch 585/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 585/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.54s/it]Epoch 585/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.67s/it]Epoch 585/10000:  43%|████▎     | 3/7 [02:02<02:42, 40.75s/it]Epoch 585/10000:  57%|█████▋    | 4/7 [02:42<02:02, 40.77s/it]Epoch 585/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.81s/it]Epoch 585/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.76s/it]Epoch 585/10000: 100%|██████████| 7/7 [04:34<00:00, 37.09s/it]Epoch 585/10000: 100%|██████████| 7/7 [04:34<00:00, 39.14s/it]
Epoch 586/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 586/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.48s/it]Epoch 586/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.64s/it]Epoch 586/10000:  43%|████▎     | 3/7 [02:02<02:42, 40.73s/it]Epoch 586/10000:  57%|█████▋    | 4/7 [02:42<02:02, 40.78s/it]Epoch 586/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.79s/it]Epoch 586/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.73s/it]Epoch 586/10000: 100%|██████████| 7/7 [04:33<00:00, 37.09s/it]Epoch 586/10000: 100%|██████████| 7/7 [04:33<00:00, 39.14s/it]
Epoch 587/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 587/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.42s/it]Epoch 587/10000:  29%|██▊       | 2/7 [01:21<03:22, 40.57s/it]Epoch 587/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.63s/it]Epoch 587/10000:  57%|█████▋    | 4/7 [02:42<02:02, 40.69s/it]Epoch 587/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.71s/it]Epoch 587/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.76s/it]Epoch 587/10000: 100%|██████████| 7/7 [04:33<00:00, 37.06s/it]Epoch 587/10000: 100%|██████████| 7/7 [04:33<00:00, 39.09s/it]
Epoch 588/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 588/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.50s/it]Epoch 588/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.65s/it]Epoch 588/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.84s/it]Epoch 588/10000:  57%|█████▋    | 4/7 [02:43<02:02, 40.83s/it]Epoch 588/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.72s/it]Epoch 588/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.76s/it]Epoch 588/10000: 100%|██████████| 7/7 [04:34<00:00, 37.12s/it]Epoch 588/10000: 100%|██████████| 7/7 [04:34<00:00, 39.16s/it]
Epoch 589/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 589/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.44s/it]Epoch 589/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.73s/it]Epoch 589/10000:  43%|████▎     | 3/7 [02:02<02:42, 40.74s/it]Epoch 589/10000:  57%|█████▋    | 4/7 [02:42<02:02, 40.68s/it]Epoch 589/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.73s/it]Epoch 589/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.83s/it]Epoch 589/10000: 100%|██████████| 7/7 [04:34<00:00, 37.15s/it]Epoch 589/10000: 100%|██████████| 7/7 [04:34<00:00, 39.16s/it]
Epoch 590/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 590/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.59s/it]Epoch 590/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.63s/it]Epoch 590/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.64s/it]Epoch 590/10000:  57%|█████▋    | 4/7 [02:42<02:02, 40.70s/it]Epoch 590/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.75s/it]Epoch 590/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.77s/it]Epoch 590/10000: 100%|██████████| 7/7 [04:33<00:00, 37.11s/it]Epoch 590/10000: 100%|██████████| 7/7 [04:33<00:00, 39.13s/it]
Epoch 591/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 591/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.39s/it]Epoch 591/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.70s/it]Epoch 591/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.75s/it]Epoch 591/10000:  57%|█████▋    | 4/7 [02:43<02:02, 40.87s/it]Epoch 591/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.85s/it]Epoch 591/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.79s/it]Epoch 591/10000: 100%|██████████| 7/7 [04:34<00:00, 37.13s/it]Epoch 591/10000: 100%|██████████| 7/7 [04:34<00:00, 39.18s/it]
Epoch 592/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 592/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.49s/it]Epoch 592/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.81s/it]Epoch 592/10000:  43%|████▎     | 3/7 [02:02<02:42, 40.67s/it]Epoch 592/10000:  57%|█████▋    | 4/7 [02:42<02:02, 40.69s/it]Epoch 592/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.70s/it]Epoch 592/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.81s/it]Epoch 592/10000: 100%|██████████| 7/7 [04:34<00:00, 37.16s/it]Epoch 592/10000: 100%|██████████| 7/7 [04:34<00:00, 39.16s/it]
Epoch 593/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 593/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.68s/it]Epoch 593/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.70s/it]Epoch 593/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.80s/it]Epoch 593/10000:  57%|█████▋    | 4/7 [02:43<02:02, 40.79s/it]Epoch 593/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.81s/it]Epoch 593/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.87s/it]Epoch 593/10000: 100%|██████████| 7/7 [04:34<00:00, 37.18s/it]Epoch 593/10000: 100%|██████████| 7/7 [04:34<00:00, 39.22s/it]
Epoch 594/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 594/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.47s/it]Epoch 594/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.81s/it]Epoch 594/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.82s/it]Epoch 594/10000:  57%|█████▋    | 4/7 [02:42<02:01, 40.67s/it]Epoch 594/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.56s/it]Epoch 594/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.58s/it]Epoch 594/10000: 100%|██████████| 7/7 [04:33<00:00, 36.93s/it]Epoch 594/10000: 100%|██████████| 7/7 [04:33<00:00, 39.03s/it]
Epoch 595/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 595/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.35s/it]Epoch 595/10000:  29%|██▊       | 2/7 [01:20<03:22, 40.43s/it]Epoch 595/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.53s/it]Epoch 595/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.50s/it]Epoch 595/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.53s/it]Epoch 595/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.51s/it]Epoch 595/10000: 100%|██████████| 7/7 [04:32<00:00, 36.92s/it]Epoch 595/10000: 100%|██████████| 7/7 [04:32<00:00, 38.93s/it]
Epoch 596/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 596/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.17s/it]Epoch 596/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.33s/it]Epoch 596/10000:  43%|████▎     | 3/7 [02:01<02:41, 40.48s/it]Epoch 596/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.51s/it]Epoch 596/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.38s/it]Epoch 596/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.50s/it]Epoch 596/10000: 100%|██████████| 7/7 [04:32<00:00, 36.94s/it]Epoch 596/10000: 100%|██████████| 7/7 [04:32<00:00, 38.90s/it]
Epoch 597/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 597/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.79s/it]Epoch 597/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.72s/it]Epoch 597/10000:  43%|████▎     | 3/7 [02:02<02:42, 40.66s/it]Epoch 597/10000:  57%|█████▋    | 4/7 [02:42<02:01, 40.62s/it]Epoch 597/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.70s/it]Epoch 597/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.73s/it]Epoch 597/10000: 100%|██████████| 7/7 [04:33<00:00, 37.05s/it]Epoch 597/10000: 100%|██████████| 7/7 [04:33<00:00, 39.10s/it]
Epoch 598/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 598/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.44s/it]Epoch 598/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.76s/it]Epoch 598/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.78s/it]Epoch 598/10000:  57%|█████▋    | 4/7 [02:43<02:02, 40.90s/it]Epoch 598/10000:  71%|███████▏  | 5/7 [03:24<01:21, 40.96s/it]Epoch 598/10000:  86%|████████▌ | 6/7 [04:05<00:40, 40.89s/it]Epoch 598/10000: 100%|██████████| 7/7 [04:34<00:00, 37.19s/it]Epoch 598/10000: 100%|██████████| 7/7 [04:34<00:00, 39.24s/it]
